VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,airport_fee
1,2022-06-08T14:46:48.000,2022-06-08T15:07:35.000,1.0,1.9,1.0,N,141,161,1,13.0,2.5,0.5,4.1,0.0,0.3,20.4,2.5,0.0
6,2022-10-27T10:10:33.000,2022-10-27T10:10:50.000,,3.51,,,265,9,0,35.2,0.0,0.5,0.0,0.0,0.3,36.0,,
2,2022-10-16T22:18:48.000,2022-10-16T22:26:49.000,1.0,1.99,1.0,N,170,4,1,8.5,0.5,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2022-05-11T15:47:49.000,2022-05-11T15:57:27.000,1.0,1.51,1.0,N,107,79,1,8.0,0.0,0.5,1.7,0.0,0.3,13.0,2.5,0.0
1,2022-01-24T14:48:18.000,2022-01-24T14:56:09.000,1.0,1.6,1.0,N,161,143,1,7.5,2.5,0.5,2.15,0.0,0.3,12.95,2.5,0.0
2,2022-02-19T19:38:35.000,2022-02-19T19:42:58.000,1.0,0.46,1.0,N,238,238,1,4.5,0.0,0.5,1.95,0.0,0.3,9.75,2.5,0.0
1,2022-01-19T10:17:43.000,2022-01-19T10:24:08.000,1.0,0.6,1.0,N,234,170,1,5.5,2.5,0.5,1.75,0.0,0.3,10.55,2.5,0.0
1,2022-10-19T05:33:50.000,2022-10-19T05:38:46.000,1.0,0.0,1.0,N,47,78,1,15.2,0.0,0.5,0.0,0.0,0.3,16.0,0.0,0.0
2,2022-02-02T17:23:15.000,2022-02-02T17:45:31.000,1.0,1.54,1.0,N,107,211,1,14.5,1.0,0.5,3.76,0.0,0.3,22.56,2.5,0.0
2,2022-10-24T15:47:01.000,2022-10-24T15:57:31.000,1.0,3.26,1.0,N,138,260,1,12.0,0.0,0.5,2.56,0.0,0.3,16.61,0.0,1.25
1,2022-01-18T10:53:42.000,2022-01-18T10:56:42.000,1.0,0.6,1.0,N,137,233,1,4.0,2.5,0.5,1.45,0.0,0.3,8.75,2.5,0.0
1,2022-02-17T00:11:43.000,2022-02-17T00:29:10.000,1.0,4.4,1.0,N,158,141,1,16.0,3.0,0.5,2.97,0.0,0.3,22.77,2.5,0.0
1,2022-05-17T23:51:01.000,2022-05-18T00:03:31.000,1.0,2.0,1.0,N,211,232,1,10.5,3.0,0.5,2.85,0.0,0.3,17.15,2.5,0.0
1,2022-05-12T19:25:35.000,2022-05-12T19:35:10.000,2.0,1.7,1.0,N,236,238,1,8.5,3.5,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2022-03-30T19:09:08.000,2022-03-30T19:22:30.000,1.0,3.02,1.0,N,230,75,1,11.5,1.0,0.5,1.0,0.0,0.3,16.8,2.5,0.0
2,2022-06-10T10:49:35.000,2022-06-10T11:00:10.000,1.0,1.69,1.0,N,239,75,1,8.5,0.0,0.5,3.54,0.0,0.3,15.34,2.5,0.0
1,2022-11-07T09:13:35.000,2022-11-07T09:18:34.000,1.0,0.6,1.0,N,237,162,2,5.0,2.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
1,2022-07-10T14:16:52.000,2022-07-10T14:21:09.000,1.0,0.7,1.0,N,263,236,2,5.0,2.5,0.5,0.0,0.0,0.3,8.3,2.5,0.0
2,2022-09-29T18:17:57.000,2022-09-29T19:19:54.000,2.0,18.28,2.0,N,132,48,1,52.0,4.5,0.5,10.0,6.55,0.3,77.6,2.5,1.25
2,2022-08-29T21:17:14.000,2022-08-29T21:26:23.000,1.0,3.53,1.0,N,132,132,2,12.5,0.5,0.5,0.0,0.0,0.3,15.05,0.0,1.25
2,2022-08-09T19:45:00.000,2022-08-09T19:53:42.000,2.0,1.81,1.0,N,236,162,1,8.5,1.0,0.5,1.0,0.0,0.3,13.8,2.5,0.0
1,2022-08-12T10:20:41.000,2022-08-12T10:33:02.000,1.0,2.2,1.0,N,161,79,1,10.5,2.5,0.5,2.75,0.0,0.3,16.55,2.5,0.0
1,2022-01-31T13:34:44.000,2022-01-31T13:41:55.000,1.0,1.6,1.0,N,79,233,1,7.5,2.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2022-01-06T13:48:59.000,2022-01-06T13:59:17.000,1.0,1.76,1.0,N,163,236,1,8.5,0.0,0.5,3.54,0.0,0.3,15.34,2.5,0.0
1,2022-07-23T18:52:29.000,2022-07-23T19:16:30.000,1.0,4.5,1.0,N,79,142,1,18.0,2.5,0.5,4.25,0.0,0.3,25.55,2.5,0.0
1,2022-02-12T18:58:52.000,2022-02-12T19:17:01.000,1.0,2.0,1.0,N,262,262,1,11.0,2.5,0.5,3.6,0.0,0.3,17.9,2.5,0.0
1,2022-10-06T06:22:47.000,2022-10-06T06:41:54.000,1.0,2.2,1.0,N,230,140,1,13.5,2.5,0.5,1.0,0.0,0.3,17.8,2.5,0.0
2,2022-11-02T11:38:01.000,2022-11-02T12:12:04.000,1.0,3.64,1.0,N,237,90,2,21.5,0.0,0.5,0.0,0.0,0.3,24.8,2.5,0.0
2,2022-12-27T12:52:49.000,2022-12-27T13:05:26.000,1.0,2.27,1.0,N,162,140,1,14.2,0.0,0.5,3.64,0.0,1.0,21.84,2.5,0.0
2,2022-07-08T12:21:03.000,2022-07-08T12:36:39.000,1.0,2.18,1.0,N,125,170,2,11.5,0.0,0.5,0.0,0.0,0.3,14.8,2.5,0.0
2,2022-08-17T23:10:05.000,2022-08-17T23:23:21.000,1.0,3.15,1.0,N,237,151,1,12.0,0.5,0.5,3.16,0.0,0.3,18.96,2.5,0.0
2,2022-05-06T01:18:20.000,2022-05-06T01:35:20.000,2.0,4.7,1.0,N,114,239,1,16.5,0.5,0.5,4.06,0.0,0.3,24.36,2.5,0.0
1,2022-05-30T17:33:14.000,2022-05-30T17:41:53.000,1.0,2.1,1.0,N,229,262,1,8.5,2.5,0.5,2.35,0.0,0.3,14.15,2.5,0.0
1,2022-05-17T10:22:56.000,2022-05-17T10:52:26.000,1.0,3.1,1.0,N,107,48,1,19.0,2.5,0.5,4.45,0.0,0.3,26.75,2.5,0.0
2,2022-04-05T21:30:06.000,2022-04-05T21:38:58.000,1.0,2.0,1.0,N,164,114,1,8.5,0.5,0.5,3.08,0.0,0.3,15.38,2.5,0.0
2,2022-09-03T18:34:00.000,2022-09-03T18:39:26.000,1.0,0.59,1.0,N,246,48,1,5.0,0.0,0.5,1.66,0.0,0.3,9.96,2.5,0.0
1,2022-12-12T18:36:17.000,2022-12-12T18:43:09.000,1.0,0.8,1.0,N,262,140,2,6.0,3.5,0.5,0.0,0.0,0.3,10.3,2.5,0.0
1,2022-04-16T02:59:45.000,2022-04-16T03:09:12.000,1.0,3.0,1.0,N,236,164,1,10.5,3.0,0.5,4.25,0.0,0.3,18.55,2.5,0.0
1,2022-09-03T17:55:51.000,2022-09-03T18:05:14.000,2.0,3.5,1.0,N,132,218,2,12.5,1.25,0.5,0.0,0.0,0.3,14.55,0.0,1.25
2,2022-09-25T09:20:23.000,2022-09-25T09:22:28.000,2.0,0.54,1.0,N,237,162,1,4.0,0.0,0.5,1.46,0.0,0.3,8.76,2.5,0.0
1,2022-10-08T16:57:41.000,2022-10-08T17:00:55.000,3.0,0.8,1.0,N,238,151,1,5.0,2.5,0.5,2.05,0.0,0.3,10.35,2.5,0.0
1,2022-03-27T02:54:10.000,2022-03-27T03:15:18.000,1.0,4.6,1.0,N,113,262,1,17.5,3.0,0.5,4.26,0.0,0.3,25.56,2.5,0.0
2,2022-11-27T15:14:29.000,2022-11-27T15:22:16.000,1.0,1.04,1.0,N,249,186,2,7.0,0.0,0.5,0.0,0.0,0.3,10.3,2.5,0.0
2,2022-06-17T21:37:56.000,2022-06-17T21:55:52.000,1.0,3.17,1.0,N,79,163,2,14.0,0.5,0.5,0.0,0.0,0.3,17.8,2.5,0.0
2,2022-10-27T13:06:45.000,2022-10-27T13:32:00.000,1.0,2.3,1.0,N,238,162,2,16.5,0.0,0.5,0.0,0.0,0.3,19.8,2.5,0.0
2,2022-06-02T07:57:04.000,2022-06-02T08:07:43.000,1.0,2.3,1.0,N,161,113,2,9.5,0.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
2,2022-12-18T09:17:02.000,2022-12-18T09:33:19.000,1.0,4.38,1.0,N,161,232,1,16.0,0.0,0.5,5.79,0.0,0.3,25.09,2.5,0.0
2,2022-05-21T15:52:53.000,2022-05-21T16:22:00.000,,3.48,,,137,68,0,16.44,0.0,0.5,4.38,0.0,0.3,24.12,,
2,2022-08-17T12:34:15.000,2022-08-17T12:49:55.000,1.0,3.5,1.0,N,163,166,1,13.5,0.0,0.5,3.36,0.0,0.3,20.16,2.5,0.0
2,2022-05-24T15:04:13.000,2022-05-24T15:20:55.000,2.0,1.85,1.0,N,230,236,1,11.5,0.0,0.5,2.96,0.0,0.3,17.76,2.5,0.0
1,2022-01-11T21:30:45.000,2022-01-11T21:36:33.000,1.0,1.1,1.0,N,234,170,2,6.5,3.0,0.5,0.0,0.0,0.3,10.3,2.5,0.0
1,2022-04-15T14:50:43.000,2022-04-15T15:56:22.000,2.0,18.5,2.0,Y,132,144,3,52.0,3.75,0.5,0.0,0.0,0.3,56.55,2.5,1.25
2,2022-03-01T21:13:26.000,2022-03-01T21:25:44.000,1.0,2.9,1.0,N,233,239,1,11.5,0.5,0.5,1.0,0.0,0.3,16.3,2.5,0.0
2,2022-07-02T16:13:58.000,2022-07-02T16:25:35.000,5.0,2.03,1.0,N,90,163,1,9.5,0.0,0.5,2.56,0.0,0.3,15.36,2.5,0.0
2,2022-02-21T17:46:01.000,2022-02-21T17:54:06.000,1.0,1.23,1.0,N,162,170,1,7.5,0.0,0.5,2.0,0.0,0.3,12.8,2.5,0.0
2,2022-12-12T17:57:50.000,2022-12-12T18:33:15.000,,5.17,,,166,233,0,37.23,0.0,0.5,8.17,0.0,0.3,48.7,,
2,2022-12-15T09:53:47.000,2022-12-15T10:00:48.000,1.0,0.74,1.0,N,113,234,1,6.0,0.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0
2,2022-10-23T12:17:55.000,2022-10-23T12:33:46.000,1.0,2.4,1.0,N,151,143,1,12.0,0.0,0.5,2.3,0.0,0.3,17.6,2.5,0.0
2,2022-07-20T13:07:13.000,2022-07-20T13:39:59.000,1.0,7.0,1.0,N,236,144,1,27.5,0.0,0.5,4.0,0.0,0.3,34.8,2.5,0.0
2,2022-03-10T16:22:59.000,2022-03-10T16:52:17.000,1.0,1.33,1.0,N,236,237,1,17.0,1.0,0.5,5.32,0.0,0.3,26.62,2.5,0.0
1,2022-11-05T14:51:35.000,2022-11-05T14:58:19.000,1.0,1.7,1.0,N,141,236,1,7.5,2.5,0.5,2.16,0.0,0.3,12.96,2.5,0.0
1,2022-09-29T17:17:59.000,2022-09-29T17:45:04.000,1.0,2.3,1.0,N,43,164,1,17.5,3.5,0.5,5.0,0.0,0.3,26.8,2.5,0.0
2,2022-05-28T13:42:00.000,2022-05-28T13:58:53.000,1.0,3.06,1.0,N,261,148,1,14.0,0.0,0.5,0.86,0.0,0.3,18.16,2.5,0.0
1,2022-09-03T15:53:21.000,2022-09-03T16:05:36.000,4.0,2.4,1.0,N,144,233,2,11.0,2.5,0.5,0.0,0.0,0.3,14.3,2.5,0.0
2,2022-02-23T17:03:18.000,2022-02-23T17:12:26.000,1.0,1.26,1.0,N,125,186,1,7.5,1.0,0.5,2.95,0.0,0.3,14.75,2.5,0.0
2,2022-10-28T20:03:22.000,2022-10-28T20:11:46.000,1.0,0.93,1.0,N,163,237,2,6.5,0.5,0.5,0.0,0.0,0.3,10.3,2.5,0.0
2,2022-11-28T23:14:32.000,2022-11-28T23:25:16.000,1.0,3.42,1.0,N,229,238,1,12.0,0.5,0.5,4.74,0.0,0.3,20.54,2.5,0.0
1,2022-03-04T09:55:11.000,2022-03-04T10:07:22.000,3.0,1.6,1.0,N,163,68,1,9.0,2.5,0.5,2.45,0.0,0.3,14.75,2.5,0.0
2,2022-01-03T21:30:15.000,2022-01-03T22:01:44.000,1.0,18.18,2.0,N,132,229,1,52.0,0.0,0.5,11.06,0.0,0.3,67.61,2.5,1.25
2,2022-06-18T10:44:10.000,2022-06-18T10:58:29.000,1.0,1.48,1.0,N,113,231,1,10.5,0.0,0.5,2.5,0.0,0.3,16.3,2.5,0.0
1,2022-02-16T15:30:48.000,2022-02-16T15:46:34.000,,2.0,,,239,140,0,11.5,0.0,0.5,2.22,0.0,0.3,17.02,,
2,2022-10-16T02:49:24.000,2022-10-16T02:56:48.000,1.0,1.88,1.0,N,114,68,1,8.0,0.5,0.5,2.0,0.0,0.3,13.8,2.5,0.0
1,2022-01-25T15:05:10.000,2022-01-25T15:30:29.000,1.0,3.7,1.0,N,234,236,1,18.0,2.5,0.5,5.3,0.0,0.3,26.6,2.5,0.0
2,2022-10-17T19:16:54.000,2022-10-17T19:37:53.000,1.0,4.66,1.0,N,230,13,1,17.5,1.0,0.5,4.36,0.0,0.3,26.16,2.5,0.0
2,2022-01-22T23:56:18.000,2022-01-23T00:05:16.000,5.0,4.13,1.0,N,87,224,1,13.5,0.5,0.5,1.0,0.0,0.3,18.3,2.5,0.0
2,2022-03-04T15:53:27.000,2022-03-04T16:01:58.000,1.0,2.18,1.0,N,170,237,1,7.5,0.0,0.5,2.16,0.0,0.3,12.96,2.5,0.0
2,2022-11-01T22:49:56.000,2022-11-01T22:59:36.000,1.0,2.43,1.0,N,230,236,1,10.0,0.5,0.5,3.45,0.0,0.3,17.25,2.5,0.0
2,2022-03-12T16:58:16.000,2022-03-12T17:09:58.000,1.0,1.78,1.0,N,79,234,1,9.0,0.0,0.5,2.46,0.0,0.3,14.76,2.5,0.0
2,2022-06-20T16:01:27.000,2022-06-20T16:17:33.000,1.0,3.1,1.0,N,142,186,1,13.5,1.0,0.5,3.56,0.0,0.3,21.36,2.5,0.0
1,2022-02-20T07:49:06.000,2022-02-20T07:53:36.000,1.0,0.7,1.0,N,161,230,2,4.5,2.5,0.5,0.0,0.0,0.3,7.8,2.5,0.0
1,2022-01-27T22:01:16.000,2022-01-27T22:26:53.000,1.0,4.7,1.0,N,148,37,2,16.5,3.0,0.5,0.0,0.0,0.3,20.3,2.5,0.0
2,2022-01-06T10:14:26.000,2022-01-06T10:25:03.000,1.0,2.27,1.0,N,224,229,1,9.5,0.0,0.5,0.0,0.0,0.3,12.8,2.5,0.0
2,2022-05-23T11:23:34.000,2022-05-23T11:38:55.000,2.0,1.46,1.0,N,263,237,1,10.5,0.0,0.5,1.38,0.0,0.3,15.18,2.5,0.0
2,2022-12-06T07:10:24.000,2022-12-06T07:14:26.000,6.0,0.68,1.0,N,236,263,1,4.5,0.0,0.5,1.56,0.0,0.3,9.36,2.5,0.0
2,2022-11-05T09:24:32.000,2022-11-05T09:27:29.000,1.0,0.66,1.0,N,90,113,1,4.0,0.0,0.5,1.46,0.0,0.3,8.76,2.5,0.0
2,2022-11-10T06:52:33.000,2022-11-10T06:57:40.000,2.0,0.98,1.0,N,236,75,1,5.5,0.0,0.5,1.0,0.0,0.3,9.8,2.5,0.0
1,2022-04-15T21:14:00.000,2022-04-15T21:18:58.000,1.0,0.9,1.0,N,239,143,1,5.5,3.0,0.5,1.0,0.0,0.3,10.3,2.5,0.0
2,2022-05-10T06:44:44.000,2022-05-10T07:18:06.000,5.0,9.84,1.0,N,132,92,2,31.5,0.0,0.5,0.0,0.0,0.3,33.55,0.0,1.25
2,2022-04-22T15:27:48.000,2022-04-22T15:32:17.000,1.0,0.63,1.0,N,163,230,1,5.0,0.0,0.5,0.0,0.0,0.3,8.3,2.5,0.0
1,2022-01-20T13:03:23.000,2022-01-20T13:28:52.000,2.0,3.8,1.0,N,163,211,1,17.5,2.5,0.5,2.0,0.0,0.3,22.8,2.5,0.0
2,2022-03-06T08:58:32.000,2022-03-06T09:06:46.000,1.0,2.17,1.0,N,236,151,2,9.0,0.0,0.5,0.0,0.0,0.3,12.3,2.5,0.0
2,2022-10-04T13:17:45.000,2022-10-04T13:36:00.000,1.0,1.94,1.0,N,107,161,2,12.5,0.0,0.5,0.0,0.0,0.3,15.8,2.5,0.0
2,2022-07-12T18:49:35.000,2022-07-12T19:02:24.000,1.0,2.17,1.0,N,234,229,1,10.5,1.0,0.5,4.0,0.0,0.3,18.8,2.5,0.0
2,2022-08-12T08:14:29.000,2022-08-12T08:24:21.000,1.0,0.95,1.0,N,68,48,2,6.0,0.0,0.5,0.0,0.0,0.3,9.3,2.5,0.0
1,2022-11-01T07:13:17.000,2022-11-01T07:31:56.000,1.0,6.5,1.0,N,140,244,1,21.5,2.5,0.5,6.2,0.0,0.3,31.0,2.5,0.0
2,2022-10-07T14:01:23.000,2022-10-07T14:19:11.000,2.0,2.44,1.0,N,236,164,1,13.0,0.0,0.5,3.26,0.0,0.3,19.56,2.5,0.0
2,2022-11-06T13:53:18.000,2022-11-06T13:56:15.000,1.0,0.51,1.0,N,237,236,1,4.0,0.0,0.5,1.0,0.0,0.3,8.3,2.5,0.0
2,2022-04-07T15:02:32.000,2022-04-07T15:37:41.000,1.0,5.56,1.0,N,43,209,2,24.5,0.0,0.5,0.0,0.0,0.3,27.8,2.5,0.0
2,2022-08-30T12:05:21.000,2022-08-30T12:05:29.000,4.0,0.0,5.0,N,265,265,1,104.0,0.0,0.0,0.0,0.0,0.3,104.3,0.0,0.0
2,2022-06-08T09:38:52.000,2022-06-08T09:49:51.000,2.0,1.81,1.0,N,239,237,1,9.0,0.0,0.5,1.84,0.0,0.3,14.14,2.5,0.0
